# Keyboard

## Letters

A	a
LOCKING_SCROLL LSLCK
LOCKING_NUM LNLCK



# F keys

F1
F2
F3
F4
F5
F6
F7
F8
F9
F10
F11
F12
F13
F14
F15
F16
F17
F18
F19
F20
F21
F22
F23
F24


## International

INTERNATIONAL_1 INT1 INT_RO	ろ
INTERNATIONAL_2 INT2 INT_KATAKANAHIRAGANA INT_KANA	かな
INTERNATIONAL_3 INT3 INT_YEN	¥
INTERNATIONAL_4 INT4 INT_HENKAN	変換
INTERNATIONAL_5 INT5 INT_MUHENKAN	無変換
INTERNATIONAL_6 INT6 INT_KPJPCOMMA	カソマ
INTERNATIONAL_7 INT7
INTERNATIONAL_8 INT8
INTERNATIONAL_9 INT9


## Language

LANGUAGE_1 LANG1 LANG_HANGEUL	한/영
LANGUAGE_2 LANG2 LANG_HANJA	한자
LANGUAGE_3 LANG3 LANG_KATAKANA	カタカナ
LANGUAGE_4 LANG4 LANG_HIRAGANA	ひらがな
LANGUAGE_5 LANG5 LANG_ZENKAKUHANKAKU	半角/全角
LANGUAGE_6 LANG6
LANGUAGE_7 LANG7
LANGUAGE_8 LANG8
LANGUAGE_9 LANG9


## Miscellaneous

PRINTSCREEN PSCRN
PAUSE_BREAK
ALT_ERASE
SYSREQ ATTENTION
K_CANCEL
CLEAR
CLEAR_AGAIN
CRSEL
PRIOR
SEPARATOR
OUT
OPER
EXSEL
K_EDIT



# Keypad
KP_NUMLOCK KP_NUM KP_NLCK
KP_CLEAR
CLEAR2
KP_ENTER


## Numbers

KP_NUMBER0 KP_N0	KP0
KP_NUMBER1 KP_N1	KP1
KP_NUMBER2 KP_N2	KP2
KP_NUMBER3 KP_N3	KP3
KP_NUMBER4 KP_N4	KP4
KP_NUMBER5 KP_N5	KP5
KP_NUMBER6 KP_N6	KP6
KP_NUMBER7 KP_N7	KP7
KP_NUMBER8 KP_N8	KP8
KP_NUMBER9 KP_N9	KP9


## Symbols / Operations

KP_PLUS	KP+
KP_MINUS KP_SUBTRACT	KP-
KP_MULTIPLY KP_ASTERISK	KP*
KP_DIVIDE KP_SLASH	KP/
KP_EQUAL	KP=
KP_EQUAL_AS400
KP_DOT	KP.
KP_COMMA	KP,
KP_LEFT_PARENTHESIS KP_LPAR	KP(
KP_RIGHT_PARENTHESIS KP_RPAR	KP)



# Cut, Copy, Paste

C_AC_CUT
K_CUT
C_AC_COPY
K_COPY
C_AC_PASTE
K_PASTE



# Undo, Redo

C_AC_UNDO
K_UNDO
C_AC_REDO
K_AGAIN K_REDO



# Sound / Volume

C_VOLUME_UP C_VOL_UP
K_VOLUME_UP K_VOL_UP
K_VOLUME_UP2 K_VOL_UP2
C_VOLUME_DOWN C_VOL_DN
K_VOLUME_DOWN K_VOL_DN
K_VOLUME_DOWN2 K_VOL_DN2
C_MUTE
K_MUTE
K_MUTE2
C_ALTERNATE_AUDIO_INCREMENT C_ALT_AUDIO_INC
C_BASS_BOOST



# Display

C_BRIGHTNESS_INC C_BRI_INC C_BRI_UP
C_BRIGHTNESS_DEC C_BRI_DEC C_BRI_DN
C_BRIGHTNESS_MINIMUM C_BRI_MIN
C_BRIGHTNESS_MAXIMUM C_BRI_MAX
C_BRIGHTNESS_AUTO C_BRI_AUTO
C_BACKLIGHT_TOGGLE C_BKLT_TOG
C_ASPECT
C_PIP



# Media Controls
C_RECORD C_REC
C_PLAY
C_PLAY_PAUSE C_PP
K_PLAY_PAUSE K_PP
C_PAUSE
C_STOP
K_STOP2
K_STOP3
C_STOP_EJECT
C_EJECT
K_EJECT
C_NEXT
K_NEXT
C_PREVIOUS C_PREV
K_PREVIOUS K_PREV
C_FAST_FORWARD C_FF
C_REWIND C_RW
C_SLOW
C_SLOW_TRACKING C_SLOW2
C_REPEAT
C_RANDOM_PLAY C_SHUFFLE
C_CAPTIONS C_SUBTITILES
C_DATA_ON_SCREEN
C_SNAPSHOT



# Consumer Menus

C_MENU
C_MENU_PICK C_MENU_SELECT
C_MENU_UP
C_MENU_DOWN
C_MENU_LEFT
C_MENU_RIGHT
C_MENU_ESCAPE C_MENU_ESC
C_MENU_INCREASE C_MENU_INC
C_MENU_DECREASE C_MENU_DEC
C_RED_BUTTON C_RED
C_GREEN_BUTTON C_GREEN
C_BLUE_BUTTON C_BLUE
C_YELLOW_BUTTON C_YELLOW



# Consumer Controls

C_CHANNEL_INC C_CHAN_INC
C_CHANNEL_DEC C_CHAN_DEC
C_RECALL_LAST C_CHAN_LAST
C_MEDIA_VCR_PLUS
C_MEDIA_GUIDE
C_MEDIA_STEP C_MODE_STEP
C_MEDIA_HOME
C_MEDIA_TV
C_MEDIA_CABLE
C_MEDIA_TUNER
C_MEDIA_DVD
C_MEDIA_CD
C_MEDIA_SATELLITE
C_MEDIA_VCR
C_MEDIA_TAPE
C_MEDIA_COMPUTER
C_MEDIA_WWW
C_MEDIA_GAMES
C_MEDIA_PHONE
C_MEDIA_VIDEOPHONE
C_MEDIA_MESSAGES
C_QUIT
C_HELP



# Application Controls

K_MENU
C_AC_PROPERTIES C_AC_PROPS
K_SELECT
C_AC_CANCEL
K_EXECUTE K_EXEC
C_AC_REFRESH
K_REFRESH
C_AC_STOP
K_STOP
C_AC_FORWARD
K_FORWARD
C_AC_BACK
K_BACK
C_AC_HOME
C_AC_BOOKMARKS C_AC_FAVORITES C_AC_FAVOURITES
C_AC_NEW
C_AC_OPEN
C_AC_SAVE
C_AC_CLOSE
C_AC_EXIT
C_AC_PRINT
C_AC_FIND
K_FIND
K_FIND2
C_AC_SEARCH
C_AC_GOTO
C_AC_ZOOM
C_AC_ZOOM_IN
C_AC_ZOOM_OUT
C_AC_SCROLL_UP
K_SCROLL_UP
C_AC_SCROLL_DOWN
K_SCROLL_DOWN
C_AC_REPLY
C_AC_FORWARD_MAIL
C_AC_SEND
C_AC_EDIT
C_AC_INSERT C_AC_INS
C_AC_DEL
C_AC_VIEW_TOGGLE
C_AC_DESKTOP_SHOW_ALL_WINDOWS
C_VOICE_COMMAND



# Applications (Launch)

C_AL_NEXT_TASK
C_AL_PREVIOUS_TASK C_AL_PREV_TASK
C_AL_SELECT_TASK
C_AL_MY_COMPUTER
C_AL_DOCUMENTS
C_AL_DOCS
Consumer AL	
C_AL_FILE_BROWSER C_AL_FILES
C_AL_WWW
K_WWW
C_AL_EMAIL C_AL_MAIL
C_AL_INSTANT_MESSAGING C_AL_IM
C_AL_NETWORK_CHAT C_AL_CHAT
C_AL_CONTACTS C_AL_ADDRESS_BOOK
C_AL_CALENDAR C_AL_CAL
C_AL_IMAGE_BROWSER C_AL_IMAGES
C_AL_AUDIO_BROWSER C_AL_AUDIO C_AL_MUSIC
C_AL_MOVIE_BROWSER C_AL_MOVIES
C_AL_TEXT_EDITOR
C_AL_WORD
C_AL_SPREADSHEET C_AL_SHEET
C_AL_PRESENTATION
C_AL_GRAPHICS_EDITOR
C_AL_CALCULATOR C_AL_CALC
K_CALCULATOR K_CALC
C_AL_NEWS
C_AL_DATABASE C_AL_DB
C_AL_VOICEMAIL
C_AL_FINANCE
C_AL_TASK_MANAGER
C_AL_JOURNAL
C_AL_AV_CAPTURE_PLAYBACK
C_AL_SPELLCHECK C_AL_SPELL
C_AL_SCREEN_SAVER
C_AL_KEYBOARD_LAYOUT
C_AL_CONTROL_PANEL
C_AL_HELP
K_HELP
C_AL_OEM_FEATURES C_AL_TIPS C_AL_TUTORIAL
C_AL_CCC



# Input Assist

C_KEYBOARD_INPUT_ASSIST_NEXT C_KBIA_NEXT
C_KEYBOARD_INPUT_ASSIST_PREVIOUS C_KBIA_PREV
C_KEYBOARD_INPUT_ASSIST_NEXT_GROUP C_KBIA_NEXT_GRP
C_KEYBOARD_INPUT_ASSIST_PREVIOUS_GROUP C_KBIA_PREV_GRP
C_KEYBOARD_INPUT_ASSIST_ACCEPT C_KBIA_ACCEPT
C_KEYBOARD_INPUT_ASSIST_CANCEL C_KBIA_CANCEL



# Power & Lock

C_POWER C_PWR
K_POWER K_PWR
C_RESET
C_SLEEP
K_SLEEP
C_SLEEP_MODE
C_AL_LOGOFF
C_AL_LOCK C_AL_SCREENSAVER C_AL_COFFEE
K_LOCK K_SCREENSAVER K_COFFEE
